,timestamp,Close
0,2022-01-03,16.600000381469727
1,2022-01-04,16.90999984741211
2,2022-01-05,19.729999542236328
3,2022-01-06,19.610000610351562
4,2022-01-07,18.760000228881836
5,2022-01-10,19.399999618530273
6,2022-01-11,18.40999984741211
7,2022-01-12,17.6200008392334
8,2022-01-13,20.309999465942383
9,2022-01-14,19.190000534057617
10,2022-01-18,22.790000915527344
11,2022-01-19,23.850000381469727
12,2022-01-20,25.59000015258789
13,2022-01-21,28.850000381469727
14,2022-01-24,29.899999618530273
15,2022-01-25,31.15999984741211
16,2022-01-26,31.959999084472656
17,2022-01-27,30.489999771118164
18,2022-01-28,27.65999984741211
19,2022-01-31,24.829999923706055
20,2022-02-01,21.959999084472656
21,2022-02-02,22.09000015258789
22,2022-02-03,24.350000381469727
23,2022-02-04,23.219999313354492
24,2022-02-07,22.860000610351562
25,2022-02-08,21.440000534057617
26,2022-02-09,19.959999084472656
27,2022-02-10,23.90999984741211
28,2022-02-11,27.360000610351562
29,2022-02-14,28.329999923706055
30,2022-02-15,25.700000762939453
31,2022-02-16,24.290000915527344
32,2022-02-17,28.110000610351562
33,2022-02-18,27.75
34,2022-02-22,28.809999465942383
35,2022-02-23,31.020000457763672
36,2022-02-24,30.31999969482422
37,2022-02-25,27.59000015258789
38,2022-02-28,30.149999618530273
39,2022-03-01,33.31999969482422
40,2022-03-02,30.739999771118164
41,2022-03-03,30.479999542236328
42,2022-03-04,31.979999542236328
43,2022-03-07,36.45000076293945
44,2022-03-08,35.130001068115234
45,2022-03-09,32.45000076293945
46,2022-03-10,30.229999542236328
47,2022-03-11,30.75
48,2022-03-14,31.770000457763672
49,2022-03-15,29.829999923706055
50,2022-03-16,26.670000076293945
51,2022-03-17,25.670000076293945
52,2022-03-18,23.8700008392334
53,2022-03-21,23.530000686645508
54,2022-03-22,22.940000534057617
55,2022-03-23,23.56999969482422
56,2022-03-24,21.670000076293945
57,2022-03-25,20.809999465942383
58,2022-03-28,19.6299991607666
59,2022-03-29,18.899999618530273
60,2022-03-30,19.329999923706055
61,2022-03-31,20.559999465942383
62,2022-04-01,19.6299991607666
63,2022-04-04,18.56999969482422
64,2022-04-05,21.030000686645508
65,2022-04-06,22.100000381469727
66,2022-04-07,21.549999237060547
67,2022-04-08,21.15999984741211
68,2022-04-11,24.3700008392334
69,2022-04-12,24.260000228881836
70,2022-04-13,21.81999969482422
71,2022-04-14,22.700000762939453
72,2022-04-18,22.170000076293945
73,2022-04-19,21.3700008392334
74,2022-04-20,20.31999969482422
75,2022-04-21,22.68000030517578
76,2022-04-22,28.209999084472656
77,2022-04-25,27.020000457763672
78,2022-04-26,33.52000045776367
79,2022-04-27,31.600000381469727
80,2022-04-28,29.989999771118164
81,2022-04-29,33.400001525878906
82,2022-05-02,32.34000015258789
83,2022-05-03,29.25
84,2022-05-04,25.420000076293945
85,2022-05-05,31.200000762939453
86,2022-05-06,30.190000534057617
87,2022-05-09,34.75
88,2022-05-10,32.9900016784668
89,2022-05-11,32.560001373291016
90,2022-05-12,31.770000457763672
91,2022-05-13,28.8700008392334
92,2022-05-16,27.469999313354492
93,2022-05-17,26.100000381469727
94,2022-05-18,30.959999084472656
95,2022-05-19,29.350000381469727
96,2022-05-20,29.43000030517578
97,2022-05-23,28.479999542236328
98,2022-05-24,29.450000762939453
99,2022-05-25,28.3700008392334
100,2022-05-26,27.5
101,2022-05-27,25.719999313354492
102,2022-05-31,26.190000534057617
103,2022-06-01,25.690000534057617
104,2022-06-02,24.719999313354492
105,2022-06-03,24.790000915527344
106,2022-06-06,25.06999969482422
107,2022-06-07,24.020000457763672
108,2022-06-08,23.959999084472656
109,2022-06-09,26.09000015258789
110,2022-06-10,27.75
111,2022-06-13,34.02000045776367
112,2022-06-14,32.689998626708984
113,2022-06-15,29.6200008392334
114,2022-06-16,32.95000076293945
115,2022-06-17,31.1299991607666
116,2022-06-21,30.190000534057617
117,2022-06-22,28.950000762939453
118,2022-06-23,29.049999237060547
119,2022-06-24,27.229999542236328
120,2022-06-27,26.950000762939453
121,2022-06-28,28.360000610351562
122,2022-06-29,28.15999984741211
123,2022-06-30,28.709999084472656
124,2022-07-01,26.700000762939453
125,2022-07-05,27.540000915527344
126,2022-07-06,26.729999542236328
127,2022-07-07,26.079999923706055
128,2022-07-08,24.639999389648438
129,2022-07-11,26.170000076293945
130,2022-07-12,27.290000915527344
131,2022-07-13,26.81999969482422
132,2022-07-14,26.399999618530273
133,2022-07-15,24.229999542236328
134,2022-07-18,25.299999237060547
135,2022-07-19,24.5
136,2022-07-20,23.8799991607666
137,2022-07-21,23.110000610351562
138,2022-07-22,23.030000686645508
139,2022-07-25,23.360000610351562
140,2022-07-26,24.690000534057617
141,2022-07-27,23.239999771118164
142,2022-07-28,22.329999923706055
143,2022-07-29,21.329999923706055
144,2022-08-01,22.84000015258789
145,2022-08-02,23.93000030517578
146,2022-08-03,21.950000762939453
147,2022-08-04,21.440000534057617
148,2022-08-05,21.149999618530273
149,2022-08-08,21.290000915527344
150,2022-08-09,21.770000457763672
151,2022-08-10,19.739999771118164
152,2022-08-11,20.200000762939453
153,2022-08-12,19.530000686645508
154,2022-08-15,19.950000762939453
155,2022-08-16,19.690000534057617
156,2022-08-17,19.899999618530273
157,2022-08-18,19.559999465942383
158,2022-08-19,20.600000381469727
159,2022-08-22,23.799999237060547
160,2022-08-23,24.110000610351562
161,2022-08-24,22.81999969482422
162,2022-08-25,21.780000686645508
163,2022-08-26,25.559999465942383
164,2022-08-29,26.209999084472656
165,2022-08-30,26.209999084472656
166,2022-08-31,25.8700008392334
167,2022-09-01,25.559999465942383
168,2022-09-02,25.469999313354492
169,2022-09-06,26.90999984741211
170,2022-09-07,24.639999389648438
171,2022-09-08,23.610000610351562
172,2022-09-09,22.790000915527344
173,2022-09-12,23.8700008392334
174,2022-09-13,27.270000457763672
175,2022-09-14,26.15999984741211
176,2022-09-15,26.270000457763672
177,2022-09-16,26.299999237060547
178,2022-09-19,25.760000228881836
179,2022-09-20,27.15999984741211
180,2022-09-21,27.989999771118164
181,2022-09-22,27.350000381469727
182,2022-09-23,29.920000076293945
183,2022-09-26,32.2599983215332
184,2022-09-27,32.599998474121094
185,2022-09-28,30.18000030517578
186,2022-09-29,31.84000015258789
187,2022-09-30,31.6200008392334
188,2022-10-03,30.100000381469727
189,2022-10-04,29.06999969482422
190,2022-10-05,28.549999237060547
191,2022-10-06,30.520000457763672
192,2022-10-07,31.360000610351562
193,2022-10-10,32.45000076293945
194,2022-10-11,33.630001068115234
195,2022-10-12,33.56999969482422
196,2022-10-13,31.940000534057617
197,2022-10-14,32.02000045776367
198,2022-10-17,31.3700008392334
199,2022-10-18,30.5
200,2022-10-19,30.760000228881836
201,2022-10-20,29.979999542236328
202,2022-10-21,29.690000534057617
203,2022-10-24,29.850000381469727
204,2022-10-25,28.459999084472656
205,2022-10-26,27.280000686645508
206,2022-10-27,27.389999389648438
207,2022-10-28,25.75
208,2022-10-31,25.8799991607666
209,2022-11-01,25.809999465942383
210,2022-11-02,25.860000610351562
211,2022-11-03,25.299999237060547
212,2022-11-04,24.549999237060547
213,2022-11-07,24.350000381469727
214,2022-11-08,25.540000915527344
215,2022-11-09,26.09000015258789
216,2022-11-10,23.530000686645508
217,2022-11-11,22.520000457763672
218,2022-11-14,23.729999542236328
219,2022-11-15,24.540000915527344
220,2022-11-16,24.110000610351562
221,2022-11-17,23.93000030517578
222,2022-11-18,23.1200008392334
223,2022-11-21,22.360000610351562
224,2022-11-22,21.290000915527344
225,2022-11-23,20.350000381469727
226,2022-11-25,20.5
227,2022-11-28,22.209999084472656
228,2022-11-29,21.889999389648438
229,2022-11-30,20.579999923706055
230,2022-12-01,19.84000015258789
231,2022-12-02,19.059999465942383
232,2022-12-05,20.75
233,2022-12-06,22.170000076293945
234,2022-12-07,22.68000030517578
235,2022-12-08,22.290000915527344
236,2022-12-09,22.829999923706055
237,2022-12-12,25.0
238,2022-12-13,22.549999237060547
239,2022-12-14,21.139999389648438
240,2022-12-15,22.829999923706055
241,2022-12-16,22.6200008392334
242,2022-12-19,22.420000076293945
243,2022-12-20,21.479999542236328
244,2022-12-21,20.06999969482422
245,2022-12-22,21.969999313354492
246,2022-12-23,20.8700008392334
247,2022-12-27,21.649999618530273
248,2022-12-28,22.139999389648438
249,2022-12-29,21.440000534057617
250,2022-12-30,21.670000076293945
251,2023-01-03,22.899999618530273
252,2023-01-04,22.010000228881836
253,2023-01-05,22.459999084472656
254,2023-01-06,21.1299991607666
255,2023-01-09,21.969999313354492
256,2023-01-10,20.579999923706055
257,2023-01-11,21.09000015258789
258,2023-01-12,18.829999923706055
259,2023-01-13,18.350000381469727
260,2023-01-17,19.360000610351562
261,2023-01-18,20.34000015258789
262,2023-01-19,20.520000457763672
263,2023-01-20,19.850000381469727
264,2023-01-23,19.809999465942383
265,2023-01-24,19.200000762939453
266,2023-01-25,19.079999923706055
267,2023-01-26,18.729999542236328
268,2023-01-27,18.510000228881836
269,2023-01-30,19.940000534057617
270,2023-01-31,19.399999618530273
271,2023-02-01,17.8700008392334
272,2023-02-02,18.729999542236328
273,2023-02-03,18.329999923706055
274,2023-02-06,19.43000030517578
275,2023-02-07,18.65999984741211
276,2023-02-08,19.6299991607666
277,2023-02-09,20.709999084472656
278,2023-02-10,20.530000686645508
279,2023-02-13,20.34000015258789
280,2023-02-14,18.90999984741211
281,2023-02-15,18.229999542236328
282,2023-02-16,20.170000076293945
283,2023-02-17,20.020000457763672
284,2023-02-21,22.8700008392334
285,2023-02-22,22.290000915527344
286,2023-02-23,21.139999389648438
287,2023-02-24,21.670000076293945
288,2023-02-27,20.950000762939453
289,2023-02-28,20.700000762939453
290,2023-03-01,20.579999923706055
291,2023-03-02,19.59000015258789
292,2023-03-03,18.489999771118164
293,2023-03-06,18.610000610351562
294,2023-03-07,19.59000015258789
295,2023-03-08,19.110000610351562
296,2023-03-09,22.610000610351562
297,2023-03-10,24.799999237060547
298,2023-03-13,26.520000457763672
299,2023-03-14,23.729999542236328
300,2023-03-15,26.139999389648438
301,2023-03-16,22.989999771118164
302,2023-03-17,25.510000228881836
303,2023-03-20,24.149999618530273
304,2023-03-21,21.3799991607666
305,2023-03-22,22.260000228881836
306,2023-03-23,22.610000610351562
307,2023-03-24,21.739999771118164
308,2023-03-27,20.600000381469727
309,2023-03-28,19.969999313354492
310,2023-03-29,19.1200008392334
311,2023-03-30,19.020000457763672
312,2023-03-31,18.700000762939453
313,2023-04-03,18.549999237060547
314,2023-04-04,19.0
315,2023-04-05,19.079999923706055
316,2023-04-06,18.399999618530273
317,2023-04-10,18.969999313354492
318,2023-04-11,19.100000381469727
319,2023-04-12,19.09000015258789
320,2023-04-13,17.799999237060547
321,2023-04-14,17.06999969482422
322,2023-04-17,16.950000762939453
323,2023-04-18,16.829999923706055
324,2023-04-19,16.459999084472656
325,2023-04-20,17.170000076293945
326,2023-04-21,16.770000457763672
327,2023-04-24,16.889999389648438
328,2023-04-25,18.760000228881836
329,2023-04-26,18.84000015258789
330,2023-04-27,17.030000686645508
331,2023-04-28,15.779999732971191
332,2023-05-01,16.079999923706055
333,2023-05-02,17.780000686645508
334,2023-05-03,18.34000015258789
335,2023-05-04,20.09000015258789
336,2023-05-05,17.190000534057617
337,2023-05-08,16.979999542236328
338,2023-05-09,17.709999084472656
339,2023-05-10,16.940000534057617
340,2023-05-11,16.93000030517578
341,2023-05-12,17.030000686645508
342,2023-05-15,17.1200008392334
343,2023-05-16,17.989999771118164
344,2023-05-17,16.8700008392334
345,2023-05-18,16.049999237060547
346,2023-05-19,16.809999465942383
347,2023-05-22,17.209999084472656
348,2023-05-23,18.530000686645508
349,2023-05-24,20.030000686645508
350,2023-05-25,19.139999389648438
351,2023-05-26,17.950000762939453
352,2023-05-30,17.459999084472656
353,2023-05-31,17.940000534057617
354,2023-06-01,15.649999618530273
355,2023-06-02,14.600000381469727
356,2023-06-05,14.729999542236328
357,2023-06-06,13.960000038146973
358,2023-06-07,13.9399995803833
359,2023-06-08,13.649999618530273
360,2023-06-09,13.829999923706055
361,2023-06-12,15.010000228881836
362,2023-06-13,14.609999656677246
363,2023-06-14,13.880000114440918
364,2023-06-15,14.5
365,2023-06-16,13.539999961853027
366,2023-06-20,13.880000114440918
367,2023-06-21,13.199999809265137
368,2023-06-22,12.90999984741211
369,2023-06-23,13.4399995803833
370,2023-06-26,14.25
371,2023-06-27,13.739999771118164
372,2023-06-28,13.430000305175781
373,2023-06-29,13.539999961853027
374,2023-06-30,13.59000015258789
375,2023-07-03,13.569999694824219
376,2023-07-05,14.180000305175781
377,2023-07-06,15.4399995803833
378,2023-07-07,14.829999923706055
379,2023-07-10,15.069999694824219
380,2023-07-11,14.84000015258789
381,2023-07-12,13.539999961853027
382,2023-07-13,13.609999656677246
383,2023-07-14,13.34000015258789
384,2023-07-17,13.479999542236328
385,2023-07-18,13.300000190734863
386,2023-07-19,13.760000228881836
387,2023-07-20,13.989999771118164
388,2023-07-21,13.600000381469727
389,2023-07-24,13.90999984741211
390,2023-07-25,13.859999656677246
391,2023-07-26,13.1899995803833
392,2023-07-27,14.40999984741211
393,2023-07-28,13.329999923706055
394,2023-07-31,13.630000114440918
395,2023-08-01,13.930000305175781
396,2023-08-02,16.09000015258789
397,2023-08-03,15.920000076293945
398,2023-08-04,17.100000381469727
399,2023-08-07,15.770000457763672
400,2023-08-08,15.989999771118164
401,2023-08-09,15.960000038146973
402,2023-08-10,15.850000381469727
403,2023-08-11,14.84000015258789
404,2023-08-14,14.819999694824219
405,2023-08-15,16.459999084472656
406,2023-08-16,16.780000686645508
407,2023-08-17,17.889999389648438
408,2023-08-18,17.299999237060547
409,2023-08-21,17.1299991607666
410,2023-08-22,16.969999313354492
411,2023-08-23,15.979999542236328
412,2023-08-24,17.200000762939453
413,2023-08-25,15.680000305175781
414,2023-08-28,15.079999923706055
415,2023-08-29,14.449999809265137
416,2023-08-30,13.880000114440918
417,2023-08-31,13.569999694824219
418,2023-09-01,13.09000015258789
419,2023-09-05,14.010000228881836
420,2023-09-06,14.449999809265137
421,2023-09-07,14.399999618530273
422,2023-09-08,13.84000015258789
423,2023-09-11,13.800000190734863
424,2023-09-12,14.229999542236328
425,2023-09-13,13.479999542236328
426,2023-09-14,12.819999694824219
427,2023-09-15,13.789999961853027
428,2023-09-18,14.0
429,2023-09-19,14.109999656677246
430,2023-09-20,15.140000343322754
431,2023-09-21,17.540000915527344
432,2023-09-22,17.200000762939453
433,2023-09-25,16.899999618530273
434,2023-09-26,18.940000534057617
435,2023-09-27,18.219999313354492
436,2023-09-28,17.34000015258789
437,2023-09-29,17.520000457763672
438,2023-10-02,17.610000610351562
439,2023-10-03,19.780000686645508
440,2023-10-04,18.579999923706055
441,2023-10-05,18.489999771118164
442,2023-10-06,17.450000762939453
443,2023-10-09,17.700000762939453
444,2023-10-10,17.030000686645508
445,2023-10-11,16.09000015258789
446,2023-10-12,16.690000534057617
447,2023-10-13,19.31999969482422
448,2023-10-16,17.209999084472656
449,2023-10-17,17.8799991607666
450,2023-10-18,19.219999313354492
451,2023-10-19,21.399999618530273
452,2023-10-20,21.709999084472656
453,2023-10-23,20.3700008392334
454,2023-10-24,18.969999313354492
455,2023-10-25,20.190000534057617
456,2023-10-26,20.68000030517578
457,2023-10-27,21.270000457763672
458,2023-10-30,19.75
459,2023-10-31,18.139999389648438
460,2023-11-01,16.8700008392334
461,2023-11-02,15.65999984741211
462,2023-11-03,14.90999984741211
463,2023-11-06,14.890000343322754
464,2023-11-07,14.8100004196167
465,2023-11-08,14.449999809265137
466,2023-11-09,15.289999961853027
467,2023-11-10,14.170000076293945
468,2023-11-13,14.760000228881836
469,2023-11-14,14.15999984741211
470,2023-11-15,14.180000305175781
471,2023-11-16,14.319999694824219
472,2023-11-17,13.800000190734863
473,2023-11-20,13.40999984741211
474,2023-11-21,13.350000381469727
475,2023-11-22,12.850000381469727
476,2023-11-24,12.460000038146973
477,2023-11-27,12.6899995803833
478,2023-11-28,12.6899995803833
479,2023-11-29,12.979999542236328
480,2023-11-30,12.920000076293945
481,2023-12-01,12.630000114440918
482,2023-12-04,13.079999923706055
483,2023-12-05,12.850000381469727
484,2023-12-06,12.970000267028809
485,2023-12-07,13.0600004196167
486,2023-12-08,12.350000381469727
487,2023-12-11,12.630000114440918
488,2023-12-12,12.069999694824219
489,2023-12-13,12.1899995803833
490,2023-12-14,12.479999542236328
491,2023-12-15,12.279999732971191
492,2023-12-18,12.5600004196167
493,2023-12-19,12.529999732971191
494,2023-12-20,13.670000076293945
495,2023-12-21,13.649999618530273
496,2023-12-22,13.029999732971191
497,2023-12-26,12.989999771118164
498,2023-12-27,12.430000305175781
499,2023-12-28,12.470000267028809
500,2023-12-29,12.449999809265137
501,2024-01-02,13.199999809265137
502,2024-01-03,14.039999961853027
503,2024-01-04,14.130000114440918
504,2024-01-05,13.350000381469727
505,2024-01-08,13.079999923706055
506,2024-01-09,12.760000228881836
507,2024-01-10,12.6899995803833
508,2024-01-11,12.4399995803833
509,2024-01-12,12.699999809265137
510,2024-01-16,13.84000015258789
511,2024-01-17,14.789999961853027
512,2024-01-18,14.130000114440918
513,2024-01-19,13.300000190734863
514,2024-01-22,13.1899995803833
515,2024-01-23,12.550000190734863
516,2024-01-24,13.140000343322754
517,2024-01-25,13.449999809265137
518,2024-01-26,13.260000228881836
519,2024-01-29,13.600000381469727
520,2024-01-30,13.3100004196167
521,2024-01-31,14.350000381469727
522,2024-02-01,13.880000114440918
523,2024-02-02,13.850000381469727
524,2024-02-05,13.670000076293945
525,2024-02-06,13.0600004196167
526,2024-02-07,12.829999923706055
527,2024-02-08,12.789999961853027
528,2024-02-09,12.930000305175781
529,2024-02-12,13.930000305175781
530,2024-02-13,15.850000381469727
531,2024-02-14,14.380000114440918
532,2024-02-15,14.010000228881836
533,2024-02-16,14.239999771118164
534,2024-02-20,15.420000076293945
535,2024-02-21,15.34000015258789
536,2024-02-22,14.539999961853027
537,2024-02-23,13.75
538,2024-02-26,13.739999771118164
539,2024-02-27,13.430000305175781
540,2024-02-28,13.84000015258789
541,2024-02-29,13.399999618530273
542,2024-03-01,13.109999656677246
543,2024-03-04,13.489999771118164
544,2024-03-05,14.460000038146973
545,2024-03-06,14.5
546,2024-03-07,14.4399995803833
547,2024-03-08,14.739999771118164
548,2024-03-11,15.220000267028809
549,2024-03-12,13.84000015258789
550,2024-03-13,13.75
551,2024-03-14,14.399999618530273
552,2024-03-15,14.40999984741211
553,2024-03-18,14.329999923706055
554,2024-03-19,13.819999694824219
555,2024-03-20,13.039999961853027
556,2024-03-21,12.920000076293945
557,2024-03-22,13.0600004196167
558,2024-03-25,13.1899995803833
559,2024-03-26,13.239999771118164
560,2024-03-27,12.779999732971191
561,2024-03-28,13.010000228881836
562,2024-04-01,13.649999618530273
563,2024-04-02,14.609999656677246
564,2024-04-03,14.329999923706055
565,2024-04-04,16.350000381469727
566,2024-04-05,16.030000686645508
567,2024-04-08,15.1899995803833
568,2024-04-09,14.979999542236328
569,2024-04-10,15.800000190734863
570,2024-04-11,14.90999984741211
571,2024-04-12,17.309999465942383
572,2024-04-15,19.229999542236328
573,2024-04-16,18.399999618530273
574,2024-04-17,18.209999084472656
575,2024-04-18,18.0
576,2024-04-19,18.709999084472656
577,2024-04-22,16.940000534057617
578,2024-04-23,15.6899995803833
579,2024-04-24,15.970000267028809
580,2024-04-25,15.369999885559082
581,2024-04-26,15.029999732971191
582,2024-04-29,14.670000076293945
583,2024-04-30,15.649999618530273
584,2024-05-01,15.390000343322754
585,2024-05-02,14.680000305175781
586,2024-05-03,13.489999771118164
587,2024-05-06,13.489999771118164
588,2024-05-07,13.229999542236328
589,2024-05-08,13.0
590,2024-05-09,12.6899995803833
591,2024-05-10,12.550000190734863
592,2024-05-13,13.600000381469727
593,2024-05-14,13.420000076293945
594,2024-05-15,12.449999809265137
595,2024-05-16,12.420000076293945
596,2024-05-17,11.989999771118164
597,2024-05-20,12.149999618530273
598,2024-05-21,11.859999656677246
599,2024-05-22,12.289999961853027
600,2024-05-23,12.770000457763672
601,2024-05-24,11.930000305175781
602,2024-05-28,12.920000076293945
603,2024-05-29,14.279999732971191
604,2024-05-30,14.470000267028809
605,2024-05-31,12.920000076293945
606,2024-06-03,13.109999656677246
607,2024-06-04,13.15999984741211
608,2024-06-05,12.630000114440918
609,2024-06-06,12.579999923706055
610,2024-06-07,12.220000267028809
611,2024-06-10,12.739999771118164
612,2024-06-11,12.850000381469727
613,2024-06-12,12.039999961853027
614,2024-06-13,11.9399995803833
615,2024-06-14,12.65999984741211
616,2024-06-17,12.75
617,2024-06-18,12.300000190734863
618,2024-06-20,13.279999732971191
619,2024-06-21,13.199999809265137
620,2024-06-24,13.329999923706055
621,2024-06-25,12.84000015258789
622,2024-06-26,12.550000190734863
623,2024-06-27,12.239999771118164
624,2024-06-28,12.4399995803833
625,2024-07-01,12.220000267028809
626,2024-07-02,12.029999732971191
627,2024-07-03,12.09000015258789
628,2024-07-05,12.479999542236328
629,2024-07-08,12.369999885559082
630,2024-07-09,12.510000228881836
631,2024-07-10,12.850000381469727
632,2024-07-11,12.920000076293945
633,2024-07-12,12.460000038146973
634,2024-07-15,13.119999885559082
635,2024-07-16,13.1899995803833
636,2024-07-17,14.479999542236328
637,2024-07-18,15.930000305175781
638,2024-07-19,16.520000457763672
639,2024-07-22,14.90999984741211
640,2024-07-23,14.720000267028809
641,2024-07-24,18.040000915527344
642,2024-07-25,18.459999084472656
643,2024-07-26,16.389999389648438
644,2024-07-29,16.600000381469727
645,2024-07-30,17.690000534057617
646,2024-07-31,16.360000610351562
647,2024-08-01,18.59000015258789
648,2024-08-02,23.389999389648438
649,2024-08-05,38.56999969482422
650,2024-08-06,27.709999084472656
651,2024-08-07,27.850000381469727
652,2024-08-08,23.790000915527344
653,2024-08-09,20.3700008392334
654,2024-08-12,20.709999084472656
655,2024-08-13,18.1200008392334
656,2024-08-14,16.190000534057617
657,2024-08-15,15.229999542236328
658,2024-08-16,14.800000190734863
659,2024-08-19,14.649999618530273
660,2024-08-20,15.880000114440918
661,2024-08-21,16.270000457763672
662,2024-08-22,17.549999237060547
663,2024-08-23,15.859999656677246
664,2024-08-26,16.149999618530273
665,2024-08-27,15.430000305175781
666,2024-08-28,17.110000610351562
667,2024-08-29,15.649999618530273
668,2024-08-30,15.0
669,2024-09-03,20.719999313354492
670,2024-09-04,21.31999969482422
671,2024-09-05,19.899999618530273
672,2024-09-06,22.3799991607666
673,2024-09-09,19.450000762939453
674,2024-09-10,19.079999923706055
675,2024-09-11,17.690000534057617
676,2024-09-12,17.06999969482422
677,2024-09-13,16.559999465942383
678,2024-09-16,17.139999389648438
679,2024-09-17,17.610000610351562
680,2024-09-18,18.229999542236328
681,2024-09-19,16.329999923706055
682,2024-09-20,16.149999618530273
683,2024-09-23,15.890000343322754
684,2024-09-24,15.390000343322754
685,2024-09-25,15.40999984741211
686,2024-09-26,15.369999885559082
687,2024-09-27,16.959999084472656
688,2024-09-30,16.729999542236328
689,2024-10-01,19.260000228881836
690,2024-10-02,18.899999618530273
691,2024-10-03,20.489999771118164
692,2024-10-04,19.209999084472656
693,2024-10-07,22.639999389648438
694,2024-10-08,21.420000076293945
695,2024-10-09,20.860000610351562
696,2024-10-10,20.93000030517578
697,2024-10-11,20.459999084472656
698,2024-10-14,19.700000762939453
699,2024-10-15,20.639999389648438
700,2024-10-16,19.579999923706055
701,2024-10-17,19.110000610351562
702,2024-10-18,18.030000686645508
703,2024-10-21,18.3700008392334
704,2024-10-22,18.200000762939453
705,2024-10-23,19.239999771118164
706,2024-10-24,19.079999923706055
707,2024-10-25,20.329999923706055
708,2024-10-28,19.799999237060547
709,2024-10-29,19.34000015258789
710,2024-10-30,20.350000381469727
711,2024-10-31,23.15999984741211
712,2024-11-01,21.8799991607666
713,2024-11-04,21.979999542236328
714,2024-11-05,20.489999771118164
715,2024-11-06,16.270000457763672
716,2024-11-07,15.199999809265137
717,2024-11-08,14.9399995803833
718,2024-11-11,14.970000267028809
719,2024-11-12,14.710000038146973
720,2024-11-13,14.020000457763672
721,2024-11-14,14.3100004196167
722,2024-11-15,16.139999389648438
723,2024-11-18,15.579999923706055
724,2024-11-19,16.350000381469727
725,2024-11-20,17.15999984741211
726,2024-11-21,16.8700008392334
727,2024-11-22,15.239999771118164
728,2024-11-25,14.600000381469727
729,2024-11-26,14.100000381469727
730,2024-11-27,14.100000381469727
731,2024-11-29,13.510000228881836
732,2024-12-02,13.34000015258789
733,2024-12-03,13.300000190734863
734,2024-12-04,13.449999809265137
735,2024-12-05,13.539999961853027
736,2024-12-06,12.770000457763672
737,2024-12-09,14.1899995803833
738,2024-12-10,14.180000305175781
739,2024-12-11,13.579999923706055
740,2024-12-12,13.920000076293945
741,2024-12-13,13.8100004196167
742,2024-12-16,14.6899995803833
743,2024-12-17,15.869999885559082
744,2024-12-18,27.6200008392334
745,2024-12-19,24.09000015258789
746,2024-12-20,18.360000610351562
747,2024-12-23,16.780000686645508
748,2024-12-24,14.270000457763672
749,2024-12-26,14.729999542236328
750,2024-12-27,15.949999809265137
751,2024-12-30,17.399999618530273
752,2024-12-31,17.350000381469727
753,2025-01-02,17.93000030517578
754,2025-01-03,16.1299991607666
755,2025-01-06,16.040000915527344
756,2025-01-07,17.81999969482422
757,2025-01-08,17.700000762939453
758,2025-01-10,19.540000915527344
759,2025-01-13,19.190000534057617
760,2025-01-14,18.709999084472656
761,2025-01-15,16.1200008392334
762,2025-01-16,16.600000381469727
763,2025-01-17,15.970000267028809
764,2025-01-21,15.0600004196167
765,2025-01-22,15.100000381469727
766,2025-01-23,15.020000457763672
767,2025-01-24,14.850000381469727
768,2025-01-27,17.899999618530273
769,2025-01-28,16.40999984741211
770,2025-01-29,16.559999465942383
771,2025-01-30,15.84000015258789
772,2025-01-31,16.43000030517578
773,2025-02-03,18.6200008392334
774,2025-02-04,17.209999084472656
775,2025-02-05,15.770000457763672
776,2025-02-06,15.5
777,2025-02-07,16.540000915527344
778,2025-02-10,15.8100004196167
779,2025-02-11,16.020000457763672
780,2025-02-12,15.890000343322754
781,2025-02-13,15.100000381469727
782,2025-02-14,14.770000457763672
783,2025-02-18,15.350000381469727
784,2025-02-19,15.270000457763672
785,2025-02-20,15.65999984741211
786,2025-02-21,18.209999084472656
787,2025-02-24,18.979999542236328
788,2025-02-25,19.43000030517578
789,2025-02-26,19.100000381469727
790,2025-02-27,21.1299991607666
791,2025-02-28,19.6299991607666
792,2025-03-03,22.780000686645508
793,2025-03-04,23.510000228881836
794,2025-03-05,21.93000030517578
795,2025-03-06,24.8700008392334
796,2025-03-07,23.3700008392334
797,2025-03-10,27.860000610351562
798,2025-03-11,26.920000076293945
799,2025-03-12,24.229999542236328
800,2025-03-13,24.65999984741211
